2026-07-26 19:48:09,933 [INFO ] +------------------------------------------+-------------------------------------------+----------------+----------+
| Layer                                    | Input Shape                               | Output Shape   | #Param   |
|------------------------------------------+-------------------------------------------+----------------+----------|
| GraphModule                              |                                           |                | 147,228  |
| ├─(node_emb)ModuleDict                   | --                                        | --             | 198      |
| │    └─(node)Linear                      | [258511, 2]                               | [258511, 66]   | 198      |
| ├─(edge_emb)ModuleDict                   | --                                        | --             | 924      |
| │    └─(node__to__node)Linear            | [1310013, 6]                              | [1310013, 66]  | 462      |
| │    └─(node__rev_to__node)Linear        | [1753119, 6]                              | [1753119, 66]  | 462      |
| ├─(convs)ModuleList                      | --                                        | --             | 53,064   |
| │    └─(0)ModuleDict                     | --                                        | --             | 26,532   |
| │    │    └─(node__to__node)GINEConv     | [258511, 66], [2, 1310013], [1310013, 66] | [258511, 66]   | 13,266   |
| │    │    └─(node__rev_to__node)GINEConv | [258511, 66], [2, 1753119], [1753119, 66] | [258511, 66]   | 13,266   |
| │    └─(1)ModuleDict                     | --                                        | --             | 26,532   |
| │    │    └─(node__to__node)GINEConv     | [258511, 66], [2, 1310013], [1310013, 66] | [258511, 66]   | 13,266   |
| │    │    └─(node__rev_to__node)GINEConv | [258511, 66], [2, 1753119], [1753119, 66] | [258511, 66]   | 13,266   |
| ├─(batch_norms)ModuleList                | --                                        | --             | 264      |
| │    └─(0)ModuleDict                     | --                                        | --             | 132      |
| │    │    └─(node)BatchNorm              | [258511, 66]                              | [258511, 66]   | 132      |
| │    └─(1)ModuleDict                     | --                                        | --             | 132      |
| │    │    └─(node)BatchNorm              | [258511, 66]                              | [258511, 66]   | 132      |
| ├─(emlps)ModuleList                      | --                                        | --             | 70,224   |
| │    └─(0)ModuleList                     | --                                        | --             | 35,112   |
| │    │    └─(0)ModuleDict                | --                                        | --             | 26,268   |
| │    │    └─(1)ModuleDict                | --                                        | --             | --       |
| │    │    └─(2)ModuleDict                | --                                        | --             | 8,844    |
| │    └─(1)ModuleList                     | --                                        | --             | 35,112   |
| │    │    └─(0)ModuleDict                | --                                        | --             | 26,268   |
| │    │    └─(1)ModuleDict                | --                                        | --             | --       |
| │    │    └─(2)ModuleDict                | --                                        | --             | 8,844    |
| ├─(mlp)ModuleList                        | --                                        | --             | 22,554   |
| │    └─(0)ModuleDict                     | --                                        | --             | 19,900   |
| │    │    └─(node__to__node)Linear       | [1310013, 198]                            | [1310013, 50]  | 9,950    |
| │    │    └─(node__rev_to__node)Linear   | [1753119, 198]                            | [1753119, 50]  | 9,950    |
| │    └─(1)ModuleDict                     | --                                        | --             | --       |
| │    │    └─(node__to__node)ReLU         | [1310013, 50]                             | [1310013, 50]  | --       |
| │    │    └─(node__rev_to__node)ReLU     | [1753119, 50]                             | [1753119, 50]  | --       |
| │    └─(2)ModuleDict                     | --                                        | --             | --       |
| │    │    └─(node__to__node)Dropout      | [1310013, 50]                             | [1310013, 50]  | --       |
| │    │    └─(node__rev_to__node)Dropout  | [1753119, 50]                             | [1753119, 50]  | --       |
| │    └─(3)ModuleDict                     | --                                        | --             | 2,550    |
| │    │    └─(node__to__node)Linear       | [1310013, 50]                             | [1310013, 25]  | 1,275    |
| │    │    └─(node__rev_to__node)Linear   | [1753119, 50]                             | [1753119, 25]  | 1,275    |
| │    └─(4)ModuleDict                     | --                                        | --             | --       |
| │    │    └─(node__to__node)ReLU         | [1310013, 25]                             | [1310013, 25]  | --       |
| │    │    └─(node__rev_to__node)ReLU     | [1753119, 25]                             | [1753119, 25]  | --       |
| │    └─(5)ModuleDict                     | --                                        | --             | --       |
| │    │    └─(node__to__node)Dropout      | [1310013, 25]                             | [1310013, 25]  | --       |
| │    │    └─(node__rev_to__node)Dropout  | [1753119, 25]                             | [1753119, 25]  | --       |
| │    └─(6)ModuleDict                     | --                                        | --             | 104      |
| │    │    └─(node__to__node)Linear       | [1310013, 25]                             | [1310013, 2]   | 52       |
| │    │    └─(node__rev_to__node)Linear   | [1753119, 25]                             | [1753119, 2]   | 52       |
+------------------------------------------+-------------------------------------------+----------------+----------+
