2026-08-10 11:24:32,688 [INFO ] Random seed set as 1
2026-08-10 11:24:32,688 [INFO ] Retrieving data
2026-08-10 11:24:37,341 [INFO ] Available Edge Features: ['Unnamed: 0', 'EdgeID', 'from_id', 'to_id', 'Timestamp', 'Amount Sent', 'Sent Currency', 'Amount Received', 'Received Currency', 'Payment Format', 'Is Laundering']
2026-08-10 11:25:15,719 [INFO ] Illicit ratio = 3565 / 6924049 = 0.05%
2026-08-10 11:25:15,720 [INFO ] Number of nodes (holdings doing transcations) = 705907
2026-08-10 11:25:15,720 [INFO ] Number of transactions = 6924049
2026-08-10 11:25:15,720 [INFO ] Edge features being used: ['Timestamp', 'Amount Received', 'Received Currency', 'Payment Format']
2026-08-10 11:25:15,720 [INFO ] Node features being used: ['Feature'] ("Feature" is a placeholder feature of all 1s)
2026-08-10 11:25:16,108 [INFO ] number of days and transactions in the data: 17 days, 6924049 transactions
2026-08-10 11:25:16,263 [INFO ] Calculate split: [[0, 1, 2, 3, 4, 5], [6, 7], [8, 9, 10, 11, 12, 13, 14, 15, 16]]
2026-08-10 11:25:16,275 [INFO ] Total train samples: 64.02% || IR: 0.04% || Train days: [0, 1, 2, 3, 4]
2026-08-10 11:25:16,277 [INFO ] Total val samples: 19.01% || IR: 0.06% || Val days: [6, 7]
2026-08-10 11:25:16,279 [INFO ] Total test samples: 16.97% || IR: 0.07% || Test days: [8, 9, 10, 11, 12]
2026-08-10 11:25:16,753 [INFO ] train data object: GraphData(x=[705907, 1], edge_index=[2, 4432934], edge_attr=[4432934, 4], y=[4432934], readout='edge', loss_fn='ce', num_nodes=705907, timestamps=[4432934])
2026-08-10 11:25:16,753 [INFO ] validation data object: GraphData(x=[705907, 1], edge_index=[2, 5749376], edge_attr=[5749376, 4], y=[5749376], readout='edge', loss_fn='ce', num_nodes=705907, timestamps=[5749376])
2026-08-10 11:25:16,753 [INFO ] test data object: GraphData(x=[705907, 1], edge_index=[2, 6924049], edge_attr=[6924049, 4], y=[6924049], readout='edge', loss_fn='ce', num_nodes=705907, timestamps=[6924049])
2026-08-10 11:25:16,769 [INFO ] Retrieved data in 44.07s
2026-08-10 11:25:16,769 [INFO ] Running Training
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /Users/jonlourie/.netrc.
wandb: Currently logged in as: jacoblourie (jacoblourie-university-of-maryland) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.26.1
wandb: Run data is saved locally in /Users/jonlourie/GNN_project_laundry/Multi-GNN/wandb/run-20260810_112517-m8fa2xa0
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run devout-monkey-14
wandb: ⭐️ View project at https://wandb.ai/jacoblourie-university-of-maryland/your_proj_name
wandb: 🚀 View run at https://wandb.ai/jacoblourie-university-of-maryland/your_proj_name/runs/m8fa2xa0
2026-08-10 11:25:20,806 [INFO ] +---------------------------------+----------------------------------------+----------------+----------+
| Layer                           | Input Shape                            | Output Shape   | #Param   |
|---------------------------------+----------------------------------------+----------------+----------|
| GINe                            | [54091, 1], [2, 354370], [354370, 4]   | [354370, 2]    | 38,535   |
| ├─(node_emb)Linear              | [54091, 1]                             | [54091, 66]    | 132      |
| ├─(edge_emb)Linear              | [354370, 4]                            | [354370, 66]   | 330      |
| ├─(convs)ModuleList             | --                                     | --             | 26,532   |
| │    └─(0)GINEConv              | [54091, 66], [2, 354370], [354370, 66] | [54091, 66]    | 13,266   |
| │    └─(1)GINEConv              | [54091, 66], [2, 354370], [354370, 66] | [54091, 66]    | 13,266   |
| ├─(emlps)ModuleList             | --                                     | --             | --       |
| ├─(batch_norms)ModuleList       | --                                     | --             | 264      |
| │    └─(0)BatchNorm             | [54091, 66]                            | [54091, 66]    | 132      |
| │    │    └─(module)BatchNorm1d | [54091, 66]                            | [54091, 66]    | 132      |
| │    └─(1)BatchNorm             | [54091, 66]                            | [54091, 66]    | 132      |
| │    │    └─(module)BatchNorm1d | [54091, 66]                            | [54091, 66]    | 132      |
| ├─(mlp)Sequential               | [354370, 198]                          | [354370, 2]    | 11,277   |
| │    └─(0)Linear                | [354370, 198]                          | [354370, 50]   | 9,950    |
| │    └─(1)ReLU                  | [354370, 50]                           | [354370, 50]   | --       |
| │    └─(2)Dropout               | [354370, 50]                           | [354370, 50]   | --       |
| │    └─(3)Linear                | [354370, 50]                           | [354370, 25]   | 1,275    |
| │    └─(4)ReLU                  | [354370, 25]                           | [354370, 25]   | --       |
| │    └─(5)Dropout               | [354370, 25]                           | [354370, 25]   | --       |
| │    └─(6)Linear                | [354370, 25]                           | [354370, 2]    | 52       |
+---------------------------------+----------------------------------------+----------------+----------+

  0%|          | 0/542 [00:00<?, ?it/s]
  0%|          | 1/542 [00:01<14:11,  1.57s/it]
  0%|          | 2/542 [00:03<14:21,  1.60s/it]
  1%|          | 3/542 [00:04<12:30,  1.39s/it]
  1%|          | 4/542 [00:05<11:11,  1.25s/it]
  1%|          | 5/542 [00:06<10:02,  1.12s/it]
  1%|          | 6/542 [00:07<09:41,  1.08s/it]
  1%|▏         | 7/542 [00:08<08:42,  1.02it/s]
  1%|▏         | 8/542 [00:08<08:14,  1.08it/s]
  2%|▏         | 9/542 [00:09<08:21,  1.06it/s]
  2%|▏         | 10/542 [00:10<08:01,  1.10it/s]
  2%|▏         | 11/542 [00:11<07:59,  1.11it/s]
  2%|▏         | 12/542 [00:12<07:55,  1.11it/s]
  2%|▏         | 13/542 [00:13<07:58,  1.11it/s]
  3%|▎         | 14/542 [00:14<07:39,  1.15it/s]
  3%|▎         | 15/542 [00:14<07:35,  1.16it/s]
  3%|▎         | 16/542 [00:15<07:44,  1.13it/s]
  3%|▎         | 17/542 [00:16<08:03,  1.09it/s]
  3%|▎         | 18/542 [00:17<08:05,  1.08it/s]
  4%|▎         | 19/542 [00:18<07:53,  1.10it/s]
  4%|▎         | 20/542 [00:19<08:08,  1.07it/s]
  4%|▍         | 21/542 [00:20<08:11,  1.06it/s]
  4%|▍         | 22/542 [00:21<08:07,  1.07it/s]
  4%|▍         | 23/542 [00:22<08:15,  1.05it/s]
  4%|▍         | 24/542 [00:23<08:20,  1.03it/s]
  5%|▍         | 25/542 [00:24<08:17,  1.04it/s]
  5%|▍         | 26/542 [00:25<08:11,  1.05it/s]
  5%|▍         | 27/542 [00:26<07:59,  1.07it/s]
  5%|▌         | 28/542 [00:27<07:51,  1.09it/s]
  5%|▌         | 29/542 [00:28<08:19,  1.03it/s]
  6%|▌         | 30/542 [00:29<07:55,  1.08it/s]
  6%|▌         | 31/542 [00:29<07:36,  1.12it/s]
  6%|▌         | 32/542 [00:31<07:58,  1.07it/s]
  6%|▌         | 33/542 [00:31<07:56,  1.07it/s]
  6%|▋         | 34/542 [00:32<07:58,  1.06it/s]
  6%|▋         | 35/542 [00:33<07:57,  1.06it/s]
  7%|▋         | 36/542 [00:34<08:12,  1.03it/s]
  7%|▋         | 37/542 [00:35<08:05,  1.04it/s]
  7%|▋         | 38/542 [00:36<08:04,  1.04it/s]
  7%|▋         | 39/542 [00:37<07:57,  1.05it/s]
  7%|▋         | 40/542 [00:39<10:23,  1.24s/it]
  8%|▊         | 41/542 [00:41<10:40,  1.28s/it]
  8%|▊         | 42/542 [00:42<10:03,  1.21s/it]
  8%|▊         | 43/542 [00:43<10:24,  1.25s/it]
  8%|▊         | 44/542 [00:44<10:48,  1.30s/it]
  8%|▊         | 45/542 [00:46<11:23,  1.37s/it]
  8%|▊         | 46/542 [00:47<10:47,  1.31s/it]
  9%|▊         | 47/542 [00:48<11:09,  1.35s/it]
  9%|▉         | 48/542 [00:50<10:30,  1.28s/it]
  9%|▉         | 49/542 [00:51<10:43,  1.30s/it]
  9%|▉         | 50/542 [00:52<10:13,  1.25s/it]
  9%|▉         | 51/542 [00:53<10:11,  1.24s/it]
 10%|▉         | 52/542 [00:55<11:34,  1.42s/it]
 10%|▉         | 53/542 [00:57<11:35,  1.42s/it]
 10%|▉         | 54/542 [00:58<10:32,  1.30s/it]
 10%|█         | 55/542 [00:59<10:30,  1.29s/it]
 10%|█         | 56/542 [01:00<09:41,  1.20s/it]
 11%|█         | 57/542 [01:01<09:08,  1.13s/it]
 11%|█         | 58/542 [01:02<09:05,  1.13s/it]
 11%|█         | 59/542 [01:03<09:01,  1.12s/it]
 11%|█         | 60/542 [01:04<08:46,  1.09s/it]
 11%|█▏        | 61/542 [01:05<08:42,  1.09s/it]
 11%|█▏        | 62/542 [01:06<08:33,  1.07s/it]
 12%|█▏        | 63/542 [01:07<08:40,  1.09s/it]
 12%|█▏        | 64/542 [01:08<08:28,  1.06s/it]
 12%|█▏        | 65/542 [01:09<08:25,  1.06s/it]
 12%|█▏        | 66/542 [01:10<08:36,  1.08s/it]
 12%|█▏        | 67/542 [01:11<08:10,  1.03s/it]
 13%|█▎        | 68/542 [01:12<07:57,  1.01s/it]
 13%|█▎        | 69/542 [01:13<08:16,  1.05s/it]
 13%|█▎        | 70/542 [01:15<08:27,  1.08s/it]
 13%|█▎        | 71/542 [01:16<08:03,  1.03s/it]
 13%|█▎        | 72/542 [01:17<07:58,  1.02s/it]
 13%|█▎        | 73/542 [01:18<07:51,  1.01s/it]
 14%|█▎        | 74/542 [01:19<08:09,  1.05s/it]
 14%|█▍        | 75/542 [01:20<08:27,  1.09s/it]
 14%|█▍        | 76/542 [01:21<08:14,  1.06s/it]
 14%|█▍        | 77/542 [01:22<08:18,  1.07s/it]
 14%|█▍        | 78/542 [01:23<08:19,  1.08s/it]
 15%|█▍        | 79/542 [01:24<08:27,  1.10s/it]
 15%|█▍        | 80/542 [01:25<08:42,  1.13s/it]
 15%|█▍        | 81/542 [01:27<08:47,  1.14s/it]
 15%|█▌        | 82/542 [01:27<08:00,  1.04s/it]
 15%|█▌        | 83/542 [01:28<07:50,  1.03s/it]
 15%|█▌        | 84/542 [01:29<07:52,  1.03s/it]
 16%|█▌        | 85/542 [01:30<08:01,  1.05s/it]
 16%|█▌        | 86/542 [01:32<08:18,  1.09s/it]
 16%|█▌        | 87/542 [01:33<07:56,  1.05s/it]
 16%|█▌        | 88/542 [01:34<07:56,  1.05s/it]
 16%|█▋        | 89/542 [01:35<07:30,  1.01it/s]
 17%|█▋        | 90/542 [01:35<07:07,  1.06it/s]
 17%|█▋        | 91/542 [01:36<07:07,  1.06it/s]
 17%|█▋        | 92/542 [01:37<07:17,  1.03it/s]
 17%|█▋        | 93/542 [01:39<07:42,  1.03s/it]
 17%|█▋        | 94/542 [01:40<08:02,  1.08s/it]
 18%|█▊        | 95/542 [01:41<08:00,  1.08s/it]
 18%|█▊        | 96/542 [01:42<08:00,  1.08s/it]
 18%|█▊        | 97/542 [01:43<07:47,  1.05s/it]
 18%|█▊        | 98/542 [01:44<07:43,  1.04s/it]
 18%|█▊        | 99/542 [01:45<08:07,  1.10s/it]
 18%|█▊        | 100/542 [01:46<08:01,  1.09s/it]
 19%|█▊        | 101/542 [01:47<07:38,  1.04s/it]
 19%|█▉        | 102/542 [01:48<07:20,  1.00s/it]
 19%|█▉        | 103/542 [01:49<07:08,  1.02it/s]
 19%|█▉        | 104/542 [01:50<07:21,  1.01s/it]
 19%|█▉        | 105/542 [01:51<07:08,  1.02it/s]
 20%|█▉        | 106/542 [01:52<06:40,  1.09it/s]
 20%|█▉        | 107/542 [01:53<06:36,  1.10it/s]
 20%|█▉        | 108/542 [01:53<06:23,  1.13it/s]
 20%|██        | 109/542 [01:54<06:22,  1.13it/s]
 20%|██        | 110/542 [01:56<07:11,  1.00it/s]
 20%|██        | 111/542 [01:57<07:37,  1.06s/it]
 21%|██        | 112/542 [01:58<07:34,  1.06s/it]
 21%|██        | 113/542 [01:59<07:04,  1.01it/s]
 21%|██        | 114/542 [02:00<07:03,  1.01it/s]
 21%|██        | 115/542 [02:00<06:42,  1.06it/s]
 21%|██▏       | 116/542 [02:01<06:48,  1.04it/s]
 22%|██▏       | 117/542 [02:03<06:59,  1.01it/s]
 22%|██▏       | 118/542 [02:03<06:39,  1.06it/s]
 22%|██▏       | 119/542 [02:04<06:40,  1.06it/s]
 22%|██▏       | 120/542 [02:05<07:07,  1.01s/it]
 22%|██▏       | 121/542 [02:06<06:57,  1.01it/s]
 23%|██▎       | 122/542 [02:07<06:39,  1.05it/s]
 23%|██▎       | 123/542 [02:08<06:16,  1.11it/s]
 23%|██▎       | 124/542 [02:09<06:22,  1.09it/s]
 23%|██▎       | 125/542 [02:10<06:27,  1.07it/s]
 23%|██▎       | 126/542 [02:11<06:51,  1.01it/s]
 23%|██▎       | 127/542 [02:12<06:44,  1.03it/s]
 24%|██▎       | 128/542 [02:13<06:27,  1.07it/s]
 24%|██▍       | 129/542 [02:14<06:26,  1.07it/s]
 24%|██▍       | 130/542 [02:15<06:12,  1.10it/s]
 24%|██▍       | 131/542 [02:16<06:15,  1.09it/s]
 24%|██▍       | 132/542 [02:16<06:07,  1.12it/s]
 25%|██▍       | 133/542 [02:17<06:04,  1.12it/s]
 25%|██▍       | 134/542 [02:18<06:19,  1.07it/s]
 25%|██▍       | 135/542 [02:19<06:13,  1.09it/s]
 25%|██▌       | 136/542 [02:20<06:06,  1.11it/s]
 25%|██▌       | 137/542 [02:21<06:07,  1.10it/s]
 25%|██▌       | 138/542 [02:22<06:14,  1.08it/s]
 26%|██▌       | 139/542 [02:23<06:18,  1.06it/s]
 26%|██▌       | 140/542 [02:24<06:28,  1.03it/s]
 26%|██▌       | 141/542 [02:25<06:45,  1.01s/it]
 26%|██▌       | 142/542 [02:26<07:01,  1.05s/it]
 26%|██▋       | 143/542 [02:28<07:27,  1.12s/it]
 27%|██▋       | 144/542 [02:29<07:33,  1.14s/it]
 27%|██▋       | 145/542 [02:30<07:14,  1.10s/it]
 27%|██▋       | 146/542 [02:31<06:51,  1.04s/it]
 27%|██▋       | 147/542 [02:31<06:29,  1.01it/s]
 27%|██▋       | 148/542 [02:33<06:43,  1.02s/it]
 27%|██▋       | 149/542 [02:34<06:36,  1.01s/it]
 28%|██▊       | 150/542 [02:35<06:52,  1.05s/it]
 28%|██▊       | 151/542 [02:36<06:48,  1.04s/it]
 28%|██▊       | 152/542 [02:37<06:34,  1.01s/it]
 28%|██▊       | 153/542 [02:38<06:23,  1.02it/s]
 28%|██▊       | 154/542 [02:39<06:28,  1.00s/it]
 29%|██▊       | 155/542 [02:40<07:07,  1.10s/it]
 29%|██▉       | 156/542 [02:41<07:06,  1.10s/it]
 29%|██▉       | 157/542 [02:42<07:06,  1.11s/it]
 29%|██▉       | 158/542 [02:43<07:16,  1.14s/it]
 29%|██▉       | 159/542 [02:44<06:55,  1.09s/it]
 30%|██▉       | 160/542 [02:45<06:39,  1.05s/it]
 30%|██▉       | 161/542 [02:47<06:54,  1.09s/it]
 30%|██▉       | 162/542 [02:48<06:54,  1.09s/it]
 30%|███       | 163/542 [02:49<06:50,  1.08s/it]
 30%|███       | 164/542 [02:50<06:53,  1.09s/it]
 30%|███       | 165/542 [02:51<06:29,  1.03s/it]
 31%|███       | 166/542 [02:52<06:20,  1.01s/it]
 31%|███       | 167/542 [02:53<06:41,  1.07s/it]
 31%|███       | 168/542 [02:54<06:37,  1.06s/it]
 31%|███       | 169/542 [02:55<06:48,  1.10s/it]
 31%|███▏      | 170/542 [02:57<07:28,  1.21s/it]
 32%|███▏      | 171/542 [02:58<07:58,  1.29s/it]
 32%|███▏      | 172/542 [02:59<07:41,  1.25s/it]
 32%|███▏      | 173/542 [03:00<07:22,  1.20s/it]
 32%|███▏      | 174/542 [03:01<06:55,  1.13s/it]
 32%|███▏      | 175/542 [03:02<06:38,  1.09s/it]
 32%|███▏      | 176/542 [03:03<06:36,  1.08s/it]
